PhraseId,Sentiment
207014,2
207015,3
207016,4
207017,2
207018,3
207019,3
207020,3
207021,3
207022,3
207023,3
207024,2
207025,3
207026,3
207027,3
207028,1
207029,2
207030,3
207031,3
207032,3
207033,3
207034,2
207035,2
207036,3
207037,3
207038,2
207039,3
207040,3
207041,3
207042,3
207043,3
207044,3
207045,3
207046,3
207047,3
207048,3
207049,3
207050,3
207051,3
207052,3
207053,3
207054,3
207055,3
207056,1
207057,1
207058,3
207059,4
207060,3
207061,1
207062,2
207063,3
207064,2
207065,2
207066,3
207067,3
207068,3
207069,2
207070,3
207071,3
207072,3
207073,3
207074,3
207075,3
207076,3
207077,2
207078,3
207079,2
207080,2
207081,3
207082,3
207083,2
207084,2
207085,2
207086,3
207087,3
207088,1
207089,1
207090,1
207091,3
207092,3
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,2
207101,2
207102,2
207103,2
207104,2
207105,2
207106,2
207107,1
207108,1
207109,2
207110,3
207111,3
207112,3
207113,1
207114,1
207115,3
207116,3
207117,3
207118,3
207119,4
207120,1
207121,1
207122,3
207123,3
207124,1
207125,1
207126,3
207127,3
207128,3
207129,3
207130,2
207131,2
207132,3
207133,3
207134,3
207135,3
207136,2
207137,3
207138,2
207139,2
207140,2
207141,3
207142,3
207143,3
207144,3
207145,2
207146,2
207147,3
207148,2
207149,3
207150,2
207151,2
207152,3
207153,3
207154,3
207155,3
207156,3
207157,3
207158,3
207159,3
207160,3
207161,3
207162,3
207163,3
207164,2
207165,3
207166,3
207167,2
207168,2
207169,3
207170,2
207171,3
207172,2
207173,3
207174,3
207175,3
207176,3
207177,2
207178,2
207179,3
207180,3
207181,2
207182,3
207183,3
207184,3
207185,3
207186,3
207187,3
207188,3
207189,3
207190,1
207191,1
207192,3
207193,3
207194,3
207195,3
207196,2
207197,2
207198,2
207199,3
207200,3
207201,3
207202,2
207203,2
207204,3
207205,3
207206,3
207207,3
207208,3
207209,3
207210,2
207211,2
207212,3
207213,2
207214,3
207215,3
207216,3
207217,3
207218,3
207219,3
207220,3
207221,3
207222,1
207223,1
207224,2
207225,3
207226,3
207227,3
207228,3
207229,2
207230,2
207231,3
207232,1
207233,1
207234,1
207235,3
207236,3
207237,3
207238,3
207239,3
207240,3
207241,3
207242,3
207243,2
207244,3
207245,3
207246,3
207247,3
207248,2
207249,2
207250,3
207251,3
207252,2
207253,3
207254,3
207255,3
207256,3
207257,1
207258,3
207259,2
207260,2
207261,2
207262,2
207263,1
207264,1
207265,3
207266,3
207267,2
207268,3
207269,3
207270,3
207271,3
207272,3
207273,3
207274,3
207275,3
207276,3
207277,3
207278,4
207279,4
207280,4
207281,2
207282,3
207283,3
207284,3
207285,3
207286,3
207287,3
207288,2
207289,3
207290,3
207291,3
207292,3
207293,3
207294,3
207295,3
207296,3
207297,3
207298,2
207299,2
207300,2
207301,3
207302,3
207303,3
207304,3
207305,3
207306,2
207307,2
207308,3
207309,3
207310,2
207311,2
207312,3
207313,3
207314,3
207315,3
207316,2
207317,3
207318,3
207319,2
207320,2
207321,3
207322,3
207323,2
207324,3
207325,3
207326,3
207327,3
207328,2
207329,2
207330,2
207331,2
207332,2
207333,3
207334,3
207335,3
207336,3
207337,2
207338,3
207339,3
207340,3
207341,3
207342,3
207343,3
207344,3
207345,4
207346,4
207347,2
207348,4
207349,4
207350,3
207351,3
207352,2
207353,2
207354,2
207355,4
207356,2
207357,3
207358,4
207359,4
207360,2
207361,2
207362,3
207363,3
207364,3
207365,3
207366,3
207367,2
207368,2
207369,2
207370,3
207371,4
207372,3
207373,3
207374,3
207375,3
207376,3
207377,3
207378,3
207379,3
207380,2
207381,3
207382,2
207383,2
207384,2
207385,4
207386,4
207387,4
207388,2
207389,4
207390,3
207391,3
207392,2
207393,3
207394,3
207395,3
207396,3
207397,2
207398,2
207399,4
207400,3
207401,3
207402,3
207403,3
207404,2
207405,2
207406,2
207407,3
207408,2
207409,4
207410,1
207411,3
207412,3
207413,3
207414,2
207415,2
207416,2
207417,2
207418,3
207419,3
207420,3
207421,2
207422,2
207423,3
207424,3
207425,3
207426,3
207427,3
207428,3
207429,3
207430,2
207431,2
207432,2
207433,2
207434,3
207435,3
207436,3
207437,3
207438,1
207439,1
207440,1
207441,3
207442,3
207443,3
207444,2
207445,3
207446,3
207447,2
207448,2
207449,2
207450,3
207451,3
207452,3
207453,3
207454,2
207455,2
207456,2
207457,3
207458,3
207459,2
207460,2
207461,3
207462,3
207463,2
207464,3
207465,3
207466,3
207467,1
207468,2
207469,2
207470,1
207471,2
207472,2
207473,2
207474,2
207475,3
207476,3
207477,3
207478,3
207479,3
207480,2
207481,2
207482,2
207483,3
207484,3
207485,4
207486,2
207487,4
207488,4
207489,4
207490,3
207491,3
207492,2
207493,2
207494,3
207495,2
207496,3
207497,2
207498,2
207499,3
207500,3
207501,3
207502,3
207503,3
207504,2
207505,3
207506,4
207507,3
207508,2
207509,3
207510,4
207511,4
207512,2
207513,4
207514,2
207515,3
207516,3
207517,2
207518,2
207519,2
207520,3
207521,3
207522,3
207523,3
207524,3
207525,3
207526,3
207527,2
207528,3
207529,3
207530,3
207531,3
207532,3
207533,3
207534,3
207535,3
207536,3
207537,3
207538,2
207539,2
207540,2
207541,2
207542,3
207543,3
207544,2
207545,3
207546,2
207547,2
207548,3
207549,3
207550,3
207551,2
207552,2
207553,2
207554,3
207555,3
207556,3
207557,2
207558,2
207559,2
207560,3
207561,3
207562,3
207563,3
207564,2
207565,3
207566,3
207567,3
207568,2
207569,2
207570,2
207571,3
207572,3
207573,3
207574,2
207575,3
207576,2
207577,2
207578,3
207579,3
207580,2
207581,3
207582,2
207583,2
207584,3
207585,3
207586,3
207587,3
207588,3
207589,2
207590,2
207591,3
207592,3
207593,3
207594,3
207595,1
207596,1
207597,3
207598,3
207599,3
207600,3
207601,3
207602,3
207603,3
207604,3
207605,2
207606,3
207607,3
207608,3
207609,3
207610,2
207611,3
207612,3
207613,2
207614,2
207615,2
207616,2
207617,2
207618,3
207619,3
207620,2
207621,3
207622,2
207623,2
207624,2
207625,1
207626,3
207627,3
207628,4
207629,3
207630,2
207631,4
207632,4
207633,4
207634,3
207635,3
207636,3
207637,3
207638,2
207639,3
207640,2
207641,2
207642,3
207643,3
207644,3
207645,2
207646,2
207647,3
207648,3
207649,3
207650,4
207651,4
207652,3
207653,3
207654,2
207655,4
207656,3
207657,3
207658,3
207659,3
207660,3
207661,3
207662,2
207663,3
207664,3
207665,2
207666,2
207667,3
207668,3
207669,3
207670,3
207671,3
207672,3
207673,3
207674,3
207675,3
207676,3
207677,3
207678,3
207679,2
207680,2
207681,2
207682,3
207683,3
207684,3
207685,3
207686,2
207687,2
207688,2
207689,2
207690,2
207691,2
207692,3
207693,3
207694,3
207695,3
207696,2
207697,3
207698,3
207699,3
207700,3
207701,2
207702,2
207703,3
207704,3
207705,2
207706,3
207707,3
207708,3
207709,3
207710,2
207711,2
207712,1
207713,2
207714,3
207715,2
207716,2
207717,3
207718,3
207719,1
207720,1
207721,3
207722,3
207723,2
207724,3
207725,2
207726,3
207727,3
207728,3
207729,2
207730,3
207731,2
207732,2
207733,3
207734,3
207735,3
207736,3
207737,3
207738,3
207739,3
207740,3
207741,3
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,3
207750,3
207751,3
207752,3
207753,2
207754,2
207755,3
207756,3
207757,1
207758,3
207759,3
207760,3
207761,2
207762,3
207763,3
207764,3
207765,3
207766,2
207767,3
207768,3
207769,3
207770,3
207771,3
207772,3
207773,3
207774,3
207775,2
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,1
207783,3
207784,3
207785,3
207786,3
207787,2
207788,3
207789,3
207790,3
207791,3
207792,3
207793,2
207794,2
207795,2
207796,3
207797,2
207798,4
207799,3
207800,3
207801,3
207802,3
207803,3
207804,3
207805,3
207806,3
207807,2
207808,2
207809,3
207810,3
207811,3
207812,3
207813,3
207814,3
207815,3
207816,3
207817,3
207818,3
207819,3
207820,3
207821,2
207822,3
207823,3
207824,3
207825,3
207826,3
207827,3
207828,2
207829,3
207830,3
207831,3
207832,3
207833,3
207834,3
207835,3
207836,2
207837,2
207838,3
207839,3
207840,3
207841,3
207842,3
207843,3
207844,3
207845,2
207846,3
207847,3
207848,3
207849,3
207850,2
207851,3
207852,3
207853,3
207854,3
207855,2
207856,2
207857,2
207858,2
207859,2
207860,3
207861,3
207862,3
207863,4
207864,4
207865,2
207866,3
207867,3
207868,3
207869,3
207870,3
207871,4
207872,4
207873,3
207874,3
207875,2
207876,2
207877,2
207878,2
207879,3
207880,3
207881,3
207882,2
207883,3
207884,3
207885,3
207886,1
207887,1
207888,1
207889,2
207890,2
207891,1
207892,3
207893,2
207894,2
207895,3
207896,2
207897,3
207898,3
207899,2
207900,3
207901,3
207902,3
207903,3
207904,3
207905,3
207906,3
207907,3
207908,3
207909,3
207910,3
207911,3
207912,3
207913,3
207914,3
207915,3
207916,3
207917,3
207918,3
207919,3
207920,3
207921,3
207922,2
207923,2
207924,3
207925,3
207926,3
207927,3
207928,3
207929,3
207930,2
207931,2
207932,2
207933,2
207934,3
207935,3
207936,3
207937,2
207938,3
207939,3
207940,3
207941,2
207942,2
207943,1
207944,3
207945,3
207946,3
207947,3
207948,3
207949,2
207950,2
207951,3
207952,3
207953,3
207954,1
207955,1
207956,2
207957,3
207958,3
207959,3
207960,3
207961,2
207962,2
207963,2
207964,3
207965,1
207966,3
207967,4
207968,2
207969,2
207970,4
207971,4
207972,3
207973,1
207974,1
207975,4
207976,2
207977,2
207978,2
207979,4
207980,4
207981,4
207982,4
207983,4
207984,3
207985,3
207986,3
207987,3
207988,3
207989,3
207990,3
207991,2
207992,2
207993,3
207994,3
207995,2
207996,3
207997,3
207998,3
207999,3
208000,3
208001,3
208002,3
208003,3
208004,3
208005,3
208006,3
208007,3
208008,3
208009,3
208010,3
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,3
208019,3
208020,2
208021,3
208022,3
208023,3
208024,3
208025,3
208026,2
208027,1
208028,1
208029,3
208030,3
208031,3
208032,3
208033,3
208034,3
208035,1
208036,1
208037,1
208038,3
208039,3
208040,3
208041,2
208042,2
208043,3
208044,3
208045,3
208046,3
208047,3
208048,3
208049,3
208050,2
208051,3
208052,3
208053,3
208054,3
208055,3
208056,3
208057,2
208058,2
208059,3
208060,4
208061,4
208062,4
208063,4
208064,4
208065,4
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,1
208073,1
208074,3
208075,3
208076,3
208077,3
208078,3
208079,3
208080,3
208081,3
208082,2
208083,2
208084,3
208085,2
208086,3
208087,3
208088,3
208089,3
208090,3
208091,2
208092,2
208093,3
208094,3
208095,3
208096,2
208097,3
208098,3
208099,1
208100,1
208101,3
208102,3
208103,3
208104,3
208105,3
208106,2
208107,3
208108,3
208109,3
208110,2
208111,2
208112,3
208113,2
208114,3
208115,3
208116,3
208117,3
208118,3
208119,3
208120,2
208121,2
208122,3
208123,3
208124,3
208125,3
208126,3
208127,3
208128,3
208129,3
208130,3
208131,3
208132,3
208133,3
208134,3
208135,3
208136,3
208137,2
208138,2
208139,2
208140,2
208141,2
208142,1
208143,2
208144,2
208145,2
208146,2
208147,2
208148,3
208149,3
208150,3
208151,1
208152,1
208153,2
208154,2
208155,3
208156,3
208157,3
208158,3
208159,3
208160,3
208161,3
208162,3
208163,4
208164,4
208165,4
208166,4
208167,1
208168,3
208169,3
208170,3
208171,3
208172,3
208173,3
208174,3
208175,3
208176,2
208177,2
208178,3
208179,2
208180,3
208181,3
208182,3
208183,3
208184,3
208185,3
208186,1
208187,3
208188,3
208189,3
208190,2
208191,2
208192,3
208193,3
208194,3
208195,2
208196,2
208197,3
208198,3
208199,3
208200,3
208201,3
208202,3
208203,3
208204,3
208205,2
208206,2
208207,3
208208,3
208209,2
208210,3
208211,2
208212,2
208213,3
208214,2
208215,3
208216,3
208217,3
208218,3
208219,3
208220,4
208221,3
208222,2
208223,2
208224,2
208225,3
208226,3
208227,3
208228,3
208229,4
208230,4
208231,1
208232,3
208233,3
208234,3
208235,3
208236,2
208237,2
208238,2
208239,3
208240,3
208241,3
208242,3
208243,2
208244,3
208245,3
208246,3
208247,2
208248,2
208249,2
208250,3
208251,3
208252,2
208253,2
208254,2
208255,2
208256,2
208257,3
208258,3
208259,3
208260,2
208261,2
208262,3
208263,3
208264,3
208265,1
208266,3
208267,3
208268,2
208269,2
208270,3
208271,3
208272,3
208273,3
208274,3
208275,3
208276,3
208277,3
208278,3
208279,3
208280,2
208281,2
208282,2
208283,2
208284,1
208285,1
208286,3
208287,1
208288,1
208289,1
208290,3
208291,3
208292,3
208293,3
208294,3
208295,1
208296,1
208297,3
208298,1
208299,3
208300,3
208301,2
208302,3
208303,3
208304,3
208305,2
208306,2
208307,2
208308,2
208309,1
208310,2
208311,3
208312,3
208313,3
208314,3
208315,3
208316,2
208317,2
208318,2
208319,3
208320,3
208321,3
208322,3
208323,3
208324,2
208325,2
208326,2
208327,3
208328,3
208329,1
208330,3
208331,3
208332,3
208333,3
208334,3
208335,3
208336,3
208337,3
208338,3
208339,3
208340,2
208341,3
208342,3
208343,3
208344,3
208345,3
208346,2
208347,2
208348,2
208349,2
208350,2
208351,3
208352,3
208353,3
208354,2
208355,2
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
208362,3
208363,3
208364,2
208365,3
208366,3
208367,3
208368,1
208369,2
208370,3
208371,3
208372,3
208373,3
208374,3
208375,2
208376,2
208377,3
208378,3
208379,3
208380,2
208381,2
208382,2
208383,3
208384,3
208385,2
208386,3
208387,2
208388,2
208389,3
208390,3
208391,3
208392,3
208393,3
208394,3
208395,3
208396,3
208397,3
208398,1
208399,3
208400,1
208401,3
208402,3
208403,3
208404,3
208405,3
208406,4
208407,4
208408,3
208409,3
208410,3
208411,3
208412,3
208413,3
208414,3
208415,3
208416,3
208417,4
208418,3
208419,3
208420,3
208421,2
208422,3
208423,4
208424,4
208425,3
208426,2
208427,2
208428,4
208429,4
208430,3
208431,4
208432,4
208433,3
208434,2
208435,3
208436,3
208437,3
208438,3
208439,3
208440,3
208441,3
208442,3
208443,3
208444,3
208445,3
208446,3
208447,2
208448,3
208449,3
208450,2
208451,3
208452,2
208453,2
208454,2
208455,3
208456,3
208457,4
208458,4
208459,2
208460,2
208461,2
208462,2
208463,3
208464,3
208465,2
208466,3
208467,2
208468,3
208469,3
208470,3
208471,2
208472,2
208473,2
208474,2
208475,3
208476,3
208477,3
208478,2
208479,3
208480,3
208481,3
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,3
208492,3
208493,2
208494,3
208495,3
208496,3
208497,3
208498,3
208499,3
208500,3
208501,3
208502,3
208503,3
208504,3
208505,3
208506,3
208507,2
208508,3
208509,3
208510,3
208511,3
208512,3
208513,2
208514,3
208515,3
208516,2
208517,3
208518,1
208519,1
208520,3
208521,3
208522,3
208523,3
208524,3
208525,3
208526,3
208527,3
208528,3
208529,2
208530,2
208531,2
208532,3
208533,3
208534,3
208535,3
208536,3
208537,3
208538,3
208539,2
208540,3
208541,3
208542,3
208543,3
208544,3
208545,2
208546,2
208547,3
208548,3
208549,2
208550,3
208551,3
208552,2
208553,3
208554,3
208555,2
208556,2
208557,3
208558,3
208559,3
208560,3
208561,3
208562,2
208563,2
208564,1
208565,1
208566,3
208567,3
208568,3
208569,1
208570,3
208571,3
208572,3
208573,3
208574,2
208575,3
208576,1
208577,2
208578,3
208579,3
208580,3
208581,3
208582,2
208583,1
208584,3
208585,3
208586,3
208587,2
208588,3
208589,2
208590,2
208591,2
208592,3
208593,3
208594,3
208595,3
208596,3
208597,3
208598,3
208599,2
208600,3
208601,3
208602,3
208603,3
208604,3
208605,1
208606,1
208607,2
208608,2
208609,3
208610,3
208611,2
208612,3
208613,3
208614,2
208615,3
208616,3
208617,2
208618,3
208619,1
208620,1
208621,1
208622,3
208623,3
208624,3
208625,3
208626,2
208627,3
208628,2
208629,3
208630,3
208631,3
208632,3
208633,3
208634,3
208635,3
208636,3
208637,3
208638,3
208639,3
208640,3
208641,3
208642,3
208643,2
208644,2
208645,2
208646,3
208647,3
208648,3
208649,3
208650,3
208651,3
208652,3
208653,3
208654,3
208655,3
208656,3
208657,2
208658,2
208659,3
208660,3
208661,2
208662,2
208663,3
208664,4
208665,1
208666,4
208667,2
208668,3
208669,2
208670,3
208671,3
208672,2
208673,2
208674,3
208675,3
208676,3
208677,3
208678,3
208679,2
208680,2
208681,2
208682,2
208683,3
208684,3
208685,2
208686,2
208687,2
208688,3
208689,2
208690,4
208691,3
208692,2
208693,2
208694,2
208695,3
208696,3
208697,3
208698,3
208699,3
208700,4
208701,3
208702,2
208703,2
208704,2
208705,3
208706,3
208707,3
208708,3
208709,3
208710,4
208711,3
208712,2
208713,2
208714,3
208715,3
208716,3
208717,1
208718,3
208719,1
208720,3
208721,1
208722,1
208723,2
208724,1
208725,1
208726,1
208727,3
208728,3
208729,3
208730,3
208731,3
208732,3
208733,2
208734,2
208735,3
208736,2
208737,3
208738,3
208739,3
208740,1
208741,3
208742,3
208743,3
208744,3
208745,3
208746,3
208747,3
208748,3
208749,2
208750,2
208751,2
208752,2
208753,3
208754,2
208755,3
208756,2
208757,2
208758,3
208759,3
208760,3
208761,1
208762,3
208763,3
208764,3
208765,3
208766,3
208767,3
208768,3
208769,3
208770,3
208771,2
208772,2
208773,2
208774,2
208775,3
208776,3
208777,3
208778,3
208779,3
208780,3
208781,2
208782,2
208783,2
208784,2
208785,3
208786,3
208787,3
208788,3
208789,2
208790,3
208791,3
208792,3
208793,3
208794,3
208795,2
208796,2
208797,1
208798,1
208799,1
208800,3
208801,3
208802,2
208803,2
208804,3
208805,3
208806,3
208807,3
208808,3
208809,3
208810,3
208811,3
208812,3
208813,3
208814,3
208815,3
208816,2
208817,3
208818,3
208819,2
208820,2
208821,3
208822,3
208823,3
208824,4
208825,4
208826,4
208827,4
208828,3
208829,3
208830,2
208831,2
208832,4
208833,4
208834,2
208835,4
208836,4
208837,4
208838,2
208839,4
208840,4
208841,2
208842,3
208843,3
208844,3
208845,3
208846,3
208847,2
208848,3
208849,3
208850,3
208851,2
208852,3
208853,2
208854,2
208855,2
208856,3
208857,3
208858,2
208859,3
208860,3
208861,3
208862,2
208863,2
208864,2
208865,2
208866,2
208867,3
208868,3
208869,3
208870,3
208871,4
208872,4
208873,3
208874,3
208875,3
208876,3
208877,3
208878,2
208879,3
208880,3
208881,3
208882,2
208883,2
208884,2
208885,2
208886,3
208887,3
208888,3
208889,3
208890,3
208891,2
208892,2
208893,2
208894,3
208895,3
208896,3
208897,3
208898,3
208899,3
208900,3
208901,3
208902,3
208903,3
208904,3
208905,2
208906,2
208907,3
208908,2
208909,2
208910,2
208911,3
208912,3
208913,3
208914,3
208915,2
208916,2
208917,3
208918,3
208919,3
208920,3
208921,3
208922,3
208923,2
208924,3
208925,3
208926,2
208927,3
208928,3
208929,3
208930,3
208931,3
208932,3
208933,3
208934,3
208935,2
208936,2
208937,2
208938,3
208939,2
208940,2
208941,3
208942,3
208943,3
208944,4
208945,4
208946,3
208947,3
208948,3
208949,3
208950,3
208951,2
208952,3
208953,3
208954,3
208955,3
208956,3
208957,3
208958,3
208959,3
208960,1
208961,1
208962,2
208963,1
208964,3
208965,3
208966,1
208967,1
208968,3
208969,3
208970,3
208971,2
208972,2
208973,3
208974,2
208975,3
208976,3
208977,3
208978,2
208979,3
208980,3
208981,3
208982,3
208983,3
208984,3
208985,3
208986,2
208987,2
208988,3
208989,3
208990,2
208991,2
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,2
208999,3
209000,3
209001,3
209002,3
209003,3
209004,1
209005,1
209006,1
209007,3
209008,3
209009,3
209010,3
209011,3
209012,2
209013,3
209014,3
209015,2
209016,3
209017,3
209018,3
209019,3
209020,2
209021,2
209022,3
209023,2
209024,2
209025,3
209026,3
209027,3
209028,3
209029,2
209030,2
209031,3
209032,4
209033,4
209034,4
209035,3
209036,3
209037,3
209038,3
209039,3
209040,3
209041,2
209042,2
209043,2
209044,2
209045,3
209046,3
209047,3
209048,3
209049,2
209050,3
209051,3
209052,3
209053,2
209054,2
209055,3
209056,3
209057,2
209058,2
209059,2
209060,2
209061,3
209062,3
209063,3
209064,3
209065,3
209066,3
209067,1
209068,1
209069,3
209070,3
209071,3
209072,3
209073,2
209074,2
209075,1
209076,3
209077,4
209078,4
209079,4
209080,4
209081,4
209082,3
209083,3
209084,3
209085,3
209086,3
209087,2
209088,2
209089,2
209090,3
209091,1
209092,3
209093,3
209094,3
209095,2
209096,3
209097,3
209098,2
209099,2
209100,2
209101,1
209102,1
209103,1
209104,1
209105,1
209106,1
209107,2
209108,2
209109,1
209110,1
209111,3
209112,1
209113,1
209114,3
209115,3
209116,3
209117,3
209118,1
209119,1
209120,1
209121,1
209122,2
209123,2
209124,2
209125,1
209126,1
209127,1
209128,1
209129,1
209130,1
209131,1
209132,1
209133,1
209134,2
209135,2
209136,2
209137,3
209138,3
209139,3
209140,3
209141,3
209142,2
209143,3
209144,2
209145,3
209146,3
209147,2
209148,2
209149,3
209150,4
209151,4
209152,2
209153,3
209154,3
209155,3
209156,3
209157,2
209158,3
209159,3
209160,3
209161,3
209162,3
209163,3
209164,3
209165,4
209166,4
209167,4
209168,2
209169,2
209170,1
209171,3
209172,3
209173,3
209174,3
209175,3
209176,4
209177,2
209178,3
209179,3
209180,3
209181,3
209182,3
209183,3
209184,2
209185,1
209186,2
209187,2
209188,2
209189,2
209190,2
209191,2
209192,3
209193,3
209194,3
209195,3
209196,3
209197,3
209198,2
209199,3
209200,2
209201,3
209202,2
209203,3
209204,3
209205,2
209206,2
209207,2
209208,2
209209,3
209210,3
209211,3
209212,3
209213,3
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,3
209223,2
209224,1
209225,1
209226,1
209227,3
209228,3
209229,1
209230,1
209231,3
209232,1
209233,2
209234,1
209235,2
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,1
209244,2
209245,3
209246,1
209247,1
209248,1
209249,3
209250,1
209251,3
209252,3
209253,3
209254,3
209255,3
209256,3
209257,3
209258,3
209259,3
209260,2
209261,3
209262,3
209263,3
209264,2
209265,3
209266,2
209267,3
209268,3
209269,2
209270,3
209271,2
209272,2
209273,2
209274,2
209275,3
209276,3
209277,2
209278,2
209279,3
209280,3
209281,3
209282,2
209283,3
209284,3
209285,3
209286,3
209287,3
209288,3
209289,3
209290,3
209291,3
209292,3
209293,3
209294,3
209295,3
209296,3
209297,3
209298,3
209299,3
209300,3
209301,3
209302,3
209303,3
209304,3
209305,3
209306,3
209307,3
209308,2
209309,3
209310,3
209311,2
209312,3
209313,4
209314,4
209315,3
209316,3
209317,3
209318,4
209319,4
209320,4
209321,4
209322,2
209323,2
209324,4
209325,2
209326,3
209327,3
209328,3
209329,2
209330,2
209331,2
209332,3
209333,3
209334,3
209335,2
209336,3
209337,3
209338,3
209339,2
209340,3
209341,3
209342,3
209343,2
209344,2
209345,3
209346,3
209347,3
209348,3
209349,2
209350,3
209351,3
209352,3
209353,3
209354,3
209355,3
209356,3
209357,3
209358,3
209359,3
209360,3
209361,3
209362,3
209363,3
209364,3
209365,3
209366,3
209367,3
209368,3
209369,3
209370,3
209371,3
209372,3
209373,2
209374,3
209375,3
209376,3
209377,3
209378,3
209379,3
209380,3
209381,3
209382,2
209383,2
209384,3
209385,3
209386,3
209387,3
209388,3
209389,2
209390,2
209391,3
209392,3
209393,3
209394,3
209395,3
209396,2
209397,3
209398,3
209399,3
209400,3
209401,3
209402,3
209403,3
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,3
209411,3
209412,3
209413,3
209414,3
209415,1
209416,3
209417,3
209418,3
209419,3
209420,3
209421,3
209422,3
209423,3
209424,1
209425,1
209426,1
209427,1
209428,3
209429,3
209430,3
209431,3
209432,2
209433,2
209434,3
209435,3
209436,3
209437,3
209438,3
209439,4
209440,4
209441,4
209442,2
209443,4
209444,4
209445,2
209446,2
209447,2
209448,3
209449,2
209450,2
209451,2
209452,3
209453,2
209454,2
209455,3
209456,3
209457,3
209458,3
209459,3
209460,3
209461,3
209462,3
209463,3
209464,3
209465,1
209466,1
209467,3
209468,2
209469,2
209470,2
209471,3
209472,3
209473,3
209474,2
209475,2
209476,2
209477,3
209478,2
209479,2
209480,3
209481,3
209482,3
209483,2
209484,2
209485,2
209486,3
209487,4
209488,3
209489,2
209490,3
209491,3
209492,3
209493,3
209494,2
209495,2
209496,3
209497,3
209498,3
209499,2
209500,3
209501,3
209502,3
209503,2
209504,2
209505,2
209506,2
209507,3
209508,3
209509,2
209510,3
209511,3
209512,3
209513,3
209514,3
209515,3
209516,3
209517,3
209518,2
209519,3
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,3
209528,3
209529,3
209530,2
209531,3
209532,3
209533,2
209534,3
209535,3
209536,2
209537,3
209538,3
209539,2
209540,3
209541,3
209542,3
209543,3
209544,3
209545,3
209546,3
209547,2
209548,2
209549,3
209550,3
209551,3
209552,3
209553,2
209554,3
209555,2
209556,3
209557,3
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,2
209565,2
209566,3
209567,2
209568,2
209569,3
209570,3
209571,3
209572,3
209573,3
209574,3
209575,3
209576,3
209577,2
209578,2
209579,2
209580,3
209581,3
209582,3
209583,3
209584,3
209585,3
209586,3
209587,3
209588,3
209589,3
209590,3
209591,3
209592,3
209593,3
209594,3
209595,2
209596,3
209597,3
209598,3
209599,3
209600,3
209601,1
209602,1
209603,1
209604,1
209605,3
209606,3
209607,2
209608,3
209609,3
209610,3
209611,1
209612,1
209613,3
209614,3
209615,2
209616,2
209617,2
209618,2
209619,3
209620,3
209621,3
209622,3
209623,3
209624,2
209625,3
209626,3
209627,3
209628,3
209629,2
209630,3
209631,2
209632,3
209633,3
209634,3
209635,3
209636,3
209637,3
209638,3
209639,3
209640,3
209641,3
209642,3
209643,3
209644,3
209645,3
209646,3
209647,3
209648,2
209649,3
209650,3
209651,2
209652,2
209653,3
209654,3
209655,2
209656,2
209657,2
209658,3
209659,3
209660,3
209661,3
209662,3
209663,3
209664,3
209665,3
209666,2
209667,2
209668,2
209669,3
209670,3
209671,2
209672,3
209673,3
209674,3
209675,2
209676,3
209677,3
209678,3
209679,3
209680,3
209681,3
209682,3
209683,3
209684,3
209685,3
209686,3
209687,2
209688,3
209689,2
209690,2
209691,2
209692,3
209693,3
209694,3
209695,2
209696,2
209697,3
209698,3
209699,3
209700,3
209701,3
209702,3
209703,3
209704,3
209705,3
209706,3
209707,3
209708,3
209709,3
209710,2
209711,1
209712,3
209713,3
209714,3
209715,3
209716,3
209717,3
209718,2
209719,2
209720,3
209721,3
209722,3
209723,3
209724,3
209725,3
209726,1
209727,1
209728,3
209729,1
209730,4
209731,4
209732,2
209733,2
209734,1
209735,1
209736,3
209737,3
209738,3
209739,3
209740,3
209741,3
209742,3
209743,3
209744,3
209745,3
209746,2
209747,3
209748,3
209749,3
209750,3
209751,2
209752,2
209753,2
209754,3
209755,3
209756,3
209757,3
209758,3
209759,2
209760,3
209761,3
209762,3
209763,3
209764,3
209765,3
209766,3
209767,3
209768,3
209769,2
209770,2
209771,2
209772,2
209773,2
209774,2
209775,3
209776,3
209777,1
209778,1
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,2
209786,3
209787,3
209788,3
209789,3
209790,3
209791,3
209792,3
209793,3
209794,3
209795,2
209796,3
209797,3
209798,2
209799,2
209800,3
209801,3
209802,3
209803,3
209804,3
209805,3
209806,3
209807,3
209808,1
209809,1
209810,1
